Station Name,Address,empty_slots,free_bikes,latitude,longitude,timestamp,Unique ID
00197 - CASERNE PERIGNON,6 AV LOUIS BLERIOT,19,1,43.60038605818475,1.464093716152017,2022-12-05T00:29:57.070000Z,197
00213 - PUJOL - CHAUBET,129 AV DE CASTRES,16,1,43.6007551770534,1.46751413106582,2022-12-05T00:29:57.109000Z,213
00055 - SAINT-SERNIN - G. ARNOULT,2 RUE GATIEN ARNOULT,4,11,43.6089519604964,1.4410035987262,2022-12-05T00:29:56.992000Z,55
00195 - LARROUSSE - RIEUX,FACE 15 RUE PIERRE LAROUSSE,13,5,43.5972354030358,1.45907112459247,2022-12-05T00:29:56.994000Z,195
00280 - CHARBONNIERE,RUE DE LA CHARBONNIERE ENTRE IMP AMPERE ET RUE DES PALMIERS,8,10,43.57383,1.44871,2022-12-05T00:29:56.996000Z,280
00156 - METRO EMPALOT,38 AV JEAN MOULIN FACE DEBOUCHE RUE DE CANNES,4,14,43.579737115748195,1.441783289134449,2022-12-05T00:29:56.996000Z,156
00242 -  RAIMBAUD - COLETTE,RUE RAIMBAUD ANGLE RUE COLETTE,4,12,43.6338661781519,1.43749379620012,2022-12-05T00:29:56.997000Z,242
00224 - CAMPUS SUPAERO,10 AV EDOUARD BELIN FACE CHATEAU D'EAU CREPS RD-PT JEAN LAGASSE,15,5,43.5665957613637,1.47488196169573,2022-12-05T00:29:56.998000Z,224
00229 - RANGUEIL IUT,129 AV DE RANGUEIL,17,1,43.5714330640513,1.46278065695466,2022-12-05T00:29:56.999000Z,229
00154 - GALLOIS,50 M AVANT 4 RUE DES GALLOIS,2,18,43.5899589086431,1.4420311550308,2022-12-05T00:29:56.999000Z,154
00096 - MEDIATHEQUE,50 RUE DU GENERAL COMPANS,22,3,43.60974282737991,1.455204795385279,2022-12-05T00:29:57Z,96
00065 - VERDIER - GRAND ROND,2 ALL FORAIN FRANCOIS VERDIER,19,8,43.597074846780274,1.452605307400692,2022-12-05T00:29:57.001000Z,65
00022 - CARNOT - PLACE ROLAND,24 BD LAZARE CARNOT,8,12,43.6022199081578,1.45195665819857,2022-12-05T00:29:57.002000Z,22
00236 - TOEC - LEMIRE,RUE DE L'ABBE JULES LEMIRE ANGLE VOIE DU TOEC,5,15,43.5972944389558,1.40387294895004,2022-12-05T00:29:57.002000Z,236
00111 - MINIMES - PASSERELLE,38B BD DES MINIMES,14,13,43.6152597992241,1.44292117584534,2022-12-05T00:29:57.003000Z,111
00243 - ETATS-UNIS - FERRY,FACE 97 AV DES ETATS-UNIS ANGLE JULES FERRY,4,13,43.632641237523,1.43180804154469,2022-12-05T00:29:57.004000Z,243
00152 - MAZADES,10 AV DES MAZADES,10,10,43.624183134252704,1.438302180907754,2022-12-05T00:29:57.005000Z,152
00174 - MAUNOURY - MELAT,41 AV MAURICE BOURGES MAUNOURY,19,0,43.6369217917976,1.45269325018078,2022-12-05T00:29:57.005000Z,174
00276 - MARIN REBOUL,FACE 1 CHEMIN DU MARIN,10,8,43.58132,1.37975,2022-12-05T00:29:57.006000Z,276
00077 - PLACE INT - SAINT-CYPRIEN,2 PL INTERIEURE SAINT-CYPRIEN,0,13,43.5978358300614,1.43160528463136,2022-12-05T00:29:57.007000Z,77
00137 - BRUNHES - FONTAINES,68 BD JEAN BRUNHES FACE AU 53,1,13,43.6009492479252,1.42027580241252,2022-12-05T00:29:57.007000Z,137
00025 - PLACE ROUAIX,1 RUE DES TOURNEURS,18,0,43.599435045967155,1.445580732388259,2022-12-05T00:29:57.010000Z,25
00105 - BILLIERE - CHAMPETRE,12  AV  ETIENNE  BILLIERES,1,18,43.5976420488399,1.42886269923711,2022-12-05T00:29:57.012000Z,105
00064 - PERI - MERCADIER,30 RUE GABRIEL PERI,16,7,43.6061726307089,1.45498779876602,2022-12-05T00:29:57.013000Z,64
00003 - POMME,62 RUE DE LA POMME,16,2,43.60333593826575,1.445569311598848,2022-12-05T00:29:57.013000Z,3
00139 - BARRIERE DE LOMBEZ,39 BIS AV DE LOMBEZ,2,22,43.5955673906372,1.418420510391943,2022-12-05T00:29:57.014000Z,139
00093 - PRINTEMPS,57 RUE DU PRINTEMPS,15,2,43.614465544425535,1.44361404386217,2022-12-05T00:29:57.015000Z,93
00081 - JARDIN RAYMOND VI,ALLEE CHARLES DE FITTE / FACE JARDIN RAYMOND VI,7,26,43.5998949875969,1.42955660182396,2022-12-05T00:29:57.016000Z,81
00060 - ROQUELAINE,32 PL ROQUELAINE,15,9,43.61263652233987,1.448541598385468,2022-12-05T00:29:57.016000Z,60
00036 - PLACE SCHUMAN,5 PL ROBERT SCHUMAN,14,5,43.609623167283914,1.449367822982907,2022-12-05T00:29:57.017000Z,36
00248 - BOUQUETINS - ROSTAND,RUE DES BOUQUETINS ANGLE RUE EDMOND ROSTAND,11,9,43.6410895880666,1.44903927557563,2022-12-05T00:29:57.018000Z,248
00053 - PLACE SAINT-JULIEN,PLACE SAINT JULIEN,18,7,43.608636336366,1.43763148934111,2022-12-05T00:29:57.019000Z,53
00187 - DESBALS - MONT DORE,187 RUE HENRI DESBALS,15,2,43.5845231234952,1.41554396037312,2022-12-05T00:29:57.020000Z,187
00087 - LASCROSSES - LECLERC,47 BD LASCROSSES,14,11,43.6095000042407,1.43233572992868,2022-12-05T00:29:57.021000Z,87
00225 - BELIN - ONERA,4 AV EDOUARD BELIN DEVANT ONERA FACE AU CREPS,6,14,43.5694770720628,1.47326855435408,2022-12-05T00:29:57.021000Z,225
00121 - SERRES - A.BERNARD,33 AV HONORE SERRES,10,7,43.6123275226288,1.43834034521228,2022-12-05T00:29:57.022000Z,121
00084 - BRIENNE - MANUFACTURE,19T ALL DE BRIENNE,21,3,43.6052423959695,1.43268768271885,2022-12-05T00:29:57.023000Z,84
00208 - LIMAYRAC - DARASSE,RD-PT ALL DE LIMAYRAC / ANGLE RUE DARASSE,13,5,43.59122002357,1.48008748375626,2022-12-05T00:29:57.024000Z,208
00131 - BERNIES - ROUTE DE BLAGNAC,15 RUE PAUL BERNIES,5,14,43.6117411156409,1.41459747126756,2022-12-05T00:29:57.024000Z,131
00001 - POIDS DE L'HUILE,12 RUE DU POIDS DE L'HUILE,6,13,43.604134687021045,1.445420780739279,2022-12-05T00:29:57.026000Z,1
00037 - SAINTE-LUCIE,53 RUE SAINTE-LUCIE,6,12,43.5935069290371,1.42988070604336,2022-12-05T00:29:57.026000Z,37
00259 - PLACE RICHE,PL PAUL RICHE A COTE 231 AV DE FRONTON,13,7,43.64751,1.43298,2022-12-05T00:29:57.036000Z,259
00234 - LOUIN - RAYNAL,50M APRES 4 RUE PIERRETTE LOUIN,9,6,43.6282365928395,1.45133050456128,2022-12-05T00:29:57.037000Z,234
00192 - ROUTE DE ST SIMON - PRADO,355 ROUTE DE SAINT-SIMON,1,19,43.5876594130538,1.40916212555251,2022-12-05T00:29:57.037000Z,192
00048 - PLACE DU SALIN,18 PL DU SALIN,23,9,43.59474911973265,1.444132711268797,2022-12-05T00:29:57.038000Z,48
00266 - TOURAINE,38 RUE DE LA TOURAINE,10,10,43.57375,1.41398,2022-12-05T00:29:57.039000Z,266
00175 - METRO BORDEROUGE - MAUNOURY,FACE 52 AV BOURGES MAUNOURY,30,0,43.6394555737186,1.45256734914219,2022-12-05T00:29:57.040000Z,175
00166 - METRO RANGUEIL - GUYOU,23 RUE GUYOU,19,1,43.5743661490487,1.46203109791469,2022-12-05T00:29:57.040000Z,166
00135 - BONNEFOY - LEMAITRE,179 RUE DU FAUBOURG BONNEFOY,13,4,43.62295,1.45872,2022-12-05T00:29:57.041000Z,135
00079 - PLACE LANGE,1 PL LANGE,2,18,43.60112880561738,1.434138106708093,2022-12-05T00:29:57.042000Z,79
00210 - TERRASSE - CENTRE COMMERCIAL,FACE 42 CHE DE LA TERRASSE,15,3,43.586074956654,1.4830210409466,2022-12-05T00:29:57.042000Z,210
00075 - CHATEAU D'EAU,12 PLACE LAGANNE,1,20,43.5985426071022,1.43659075722051,2022-12-05T00:29:57.043000Z,75
00115 - DEMOISELLES - MISTRAL,8 ALL DES DEMOISELLES,10,8,43.5906220110257,1.45380582507814,2022-12-05T00:29:57.044000Z,115
00221 - VAUQUELIN,FACE 85 RUE VAUQUELIN,20,0,43.57641895477528,1.406488768851485,2022-12-05T00:29:57.045000Z,221
00128 - PRISON SAINT-MICHEL,18 B GRANDE RUE ST MICHEL,17,6,43.5858956420793,1.44741188161604,2022-12-05T00:29:57.045000Z,128
00067 - MUSEUM,35 ALL JULES GUESDE,18,4,43.59468,1.44938,2022-12-05T00:29:57.046000Z,67
00188 - MURET - LAFAGE,121 AVENUE DE MURET,16,4,43.584282965329,1.42751710742151,2022-12-05T00:29:57.047000Z,188
00118 - PLACE DU BUSCA,PLACE DU BUSCA / FACE ECOLE JEAN JAURES,8,9,43.5881792539208,1.45076452847152,2022-12-05T00:29:57.053000Z,118
00178 - BRUNAUD - PLANA,FACE 100 AV YVES BRUNAUD,20,0,43.6192814029374,1.468753766919,2022-12-05T00:29:57.057000Z,178
00041 - SAINT-AUBIN - CAMICHEL,1 RUE CHARLES CAMICHEL,9,11,43.6026536423207,1.45443607879619,2022-12-05T00:29:57.058000Z,41
00090 - LASCROSSES - PLACE ARNAUD BERNARD,3B BD LASCROSSES,19,6,43.6114697143629,1.43787138555075,2022-12-05T00:29:57.059000Z,90
00068 - METRO - PALAIS DE JUSTICE,1 BIS ALLEE JULES GUESDE,2,14,43.59265,1.44455,2022-12-05T00:29:57.060000Z,68
00147 - CHAUSSAS - DAUDET,96 RUE DE CHAUSSAS,2,18,43.61990748467363,1.428966282419491,2022-12-05T00:29:57.061000Z,147
00153 - BOURGES MAUNOURY,12 AV BOURGES MAUNOURY,5,12,43.628469420497346,1.447936286895422,2022-12-05T00:29:57.062000Z,153
00262 - ROND POINT CHEMIN DE BORDEROUGE,26 CH DE BORDEROUGE,17,1,43.64265,1.45632,2022-12-05T00:29:57.069000Z,262
00023 - COMBATTANTS,6 BD LAZARE CARNOT,18,8,43.60128593726337,1.452057713684133,2022-12-05T00:29:57.071000Z,23
00273 - PASSERIEU - SAINT-SIMON,RD PT LOUIS IZAR / ANGLE AV LOUIS ARISTE PASSERIEU,16,2,43.5792,1.39262,2022-12-05T00:29:57.071000Z,273
00183 - RUE DE CUGNAUX,RUE DE CUGNAUX,11,7,43.5931301810241,1.42463077628583,2022-12-05T00:29:57.073000Z,183
00126 - ECOLE BONNEFOY,18 RUE BONNEFOY,7,15,43.61689063107848,1.454339701099757,2022-12-05T00:29:57.073000Z,126
00255 - HENRI SELLIER,2 RUE DES MOUETTES / ANGLE ALL HENRI SELLIER,0,16,43.57705,1.44009,2022-12-05T00:29:57.074000Z,255
00233 - NARBONNE - SAHUQUE,FACE 88 RTE DE NARBONNE STATION ESSO,12,8,43.5664127635063,1.45885250049958,2022-12-05T00:29:57.075000Z,233
00254 - LOT - VESTREPAIN,RUE DU LOT / 100M AVANT LA RUE VESTREPAIN,10,8,43.5837,1.40644,2022-12-05T00:29:57.075000Z,254
00021 - CARNOT - LABEDA,63 BD LAZARE CARNOT,10,15,43.6041114379856,1.45024513036944,2022-12-05T00:29:57.076000Z,21
00062 - JAURES - STALINGRAD,81 ALLEE JEAN JAURES,21,3,43.6090446440581,1.45336004007864,2022-12-05T00:29:57.077000Z,62
00244 - RENAN - VITRY,93 RUE ERNEST RENAN ANGLE RUE VITRY,2,16,43.6357067760697,1.44375182239788,2022-12-05T00:29:57.080000Z,244
00024 - PLACE SAINT-ETIENNE,14 PL SAINT-ETIENNE,7,15,43.6003986674123,1.45017910039206,2022-12-05T00:29:57.081000Z,24
00245 - GRANDE-BRETAGNE - BADIOU,103 BIS AV DE GRANDE BRETAGNE ANGLE RUE BADIOU,12,7,43.5999082407213,1.41518438915584,2022-12-05T00:29:57.082000Z,245
00196 - GOUJON - GUILHEMERY,6 RUE JEAN GOUJON,15,5,43.6017932127447,1.458048662941769,2022-12-05T00:29:57.083000Z,196
00281 - NIEL,FACE 80 RUE SAINT ROCH / ANGLE AC DU 14EME REGIMENT D'INFANTERIE,6,12,43.57886,1.44649,2022-12-05T00:29:57.083000Z,281
00260 - DUCLOS - FRONTON,RUE LEONCE DUCLOS / ANGLE AV DE FRONTON FACE 26 IMP DU BARON,4,14,43.64495,1.43379,2022-12-05T00:29:57.084000Z,260
00228 - METRO FACULTE DE PHARMACIE,FACE 35 CHEMIN DES MARAICHERS,18,0,43.5677165058716,1.46445685202763,2022-12-05T00:29:57.085000Z,228
00207 - CHRIST ROI,FACE 25 RUE DE L AUDE,12,5,43.58300698375498,1.481508972569192,2022-12-05T00:29:57.086000Z,207
00011 - PLACE DE LA DAURADE,2 PL DE LA DAURADE,19,3,43.60215,1.44026,2022-12-05T00:29:57.087000Z,11
00186 - DESBALS - BOUALAM,1 IMPASSE BACHAGA BOUALAM,8,10,43.5792182218804,1.41112908179427,2022-12-05T00:29:57.087000Z,186
00235 - METRO LAVACHE - VERLAINE,FACE AU 8 RUE PAUL VERLAINE,12,7,43.6333722270955,1.43538536091475,2022-12-05T00:29:57.088000Z,235
000288 - METZ - RUE DES MARCHANDS,28 RUE DES MARCHANDS,27,9,43.59995,1.44289,2022-12-05T00:29:57.089000Z,288
00150 - CURIE - CAMPISTRON,78 BD PIERRE ET MARIE CURIE,2,16,43.6259309595493,1.43987090056637,2022-12-05T00:29:57.089000Z,150
00252 - NEGRENEYS - CASENEUVE,161/163 AV DE NEGRENEYS SUR ILOT CENTRAL,5,13,43.62687,1.44404,2022-12-05T00:29:57.090000Z,252
00184 - MICHOUN,70 CHEMIN MICHOUN,14,6,43.62727712277727,1.469362217455508,2022-12-05T00:29:57.091000Z,184
00271 - ANCELY,FACE 151 AV DES ARENES ROMAINES,20,0,43.61948,1.39711,2022-12-05T00:29:57.092000Z,271
00161 - RANGUEIL - BEDOUCE,35 AV DE RANGUEIL,6,9,43.57644751100008,1.454915112024358,2022-12-05T00:29:57.093000Z,161
00172 - NETWILLER - LAFFORGUE,RD-PT DE L'ABBE LAFFORGUE ANGLE RUE HENRI EBELOT,5,15,43.6428335697774,1.46119167161341,2022-12-05T00:29:57.094000Z,172
00120 - BARCELONE - PONTS JUMEAUX,152 ALL DE BARCELONE,1,17,43.610353515243,1.42054540744298,2022-12-05T00:29:57.095000Z,120
00268 - PLACE BAYLAC,PL DU DR JOSEPH BAYLAC ANGLE AV DES ARENES ROMAINES,15,7,43.60868,1.3972,2022-12-05T00:29:57.096000Z,268
00217 - AMOUROUX - SAINT-TROPEZ,42 CHEMIN AMOUROUX,10,7,43.6296716006332,1.4664425134118,2022-12-05T00:29:57.096000Z,217
00082 - SEJOURNE - CATALANS,1 AV PAUL SEJOURNE,8,12,43.6055623784474,1.42796981948483,2022-12-05T00:29:57.097000Z,82
00173 - MAUNOURY - SEGLA,25 AV MAURICE BOURGES MAUNOURY,2,17,43.6331828272491,1.45053596993473,2022-12-05T00:29:57.098000Z,173
00070 - FER A CHEVAL,5 PLACE DU FER A CHEVAL,11,7,43.59253,1.43421,2022-12-05T00:29:57.099000Z,70
00141 - FONTAINE LESTANG,237 RUE HENRI DESBALS,1,17,43.587583195522946,1.418128481713567,2022-12-05T00:29:57.099000Z,141
00108 - SEBASTOPOL - RITAY,2 BD SEBASTOPOL,5,15,43.612283701347906,1.428790629053277,2022-12-05T00:29:57.100000Z,108
00085 - MARECHAL LECLERC,2 BD DU MARECHAL LECLERC,11,11,43.606708008560005,1.430598716260075,2022-12-05T00:29:57.101000Z,85
00202 - SAINT-EXUPERY - COURREGE,165 AV ANTOINE DE ST EXUPERY,17,0,43.5816689490615,1.47600217659985,2022-12-05T00:29:57.103000Z,202
00102 -  MISTRAL - FLEURANCE,18 ALLEE FREDERIC MISTRAL,5,14,43.593599912488976,1.453042492588597,2022-12-05T00:29:57.103000Z,102
00143 - DESBALS - SAINTONGE,PL GENEVIEVE ANTHONIOZ DE GAULLE / ANGLE RUE HENRY DESBALS,10,10,43.5813322052426,1.41343167605157,2022-12-05T00:29:57.104000Z,143
00106 - BRIENNE - PASSERELLE,99 ALL DE BRIENNE,9,12,43.6084221115685,1.42386687477895,2022-12-05T00:29:57.105000Z,106
00030 - PLACE ANATOLE FRANCE,40 PL ANATOLE FRANCE,13,12,43.60629527233212,1.438224999266949,2022-12-05T00:29:57.105000Z,30
00170 - ROUTE D'ALBI - NICOL,FACE 163 CHE NICOL,9,7,43.6356665121282,1.4641481384508,2022-12-05T00:29:57.106000Z,170
00274 - GALLIENI,FACE 296 RTE DE SEYSSES / HALTE SNCF GALLIENI - CANCEROPOLE,8,9,43.574,1.41954,2022-12-05T00:29:57.107000Z,274
00123 - CHAUSSAS - EMBOUCHURE,1 RUE DE CHAUSSAS,15,8,43.6149246511755,1.43288072066524,2022-12-05T00:29:57.107000Z,123
00006 - LOIS,10 RUE DES LOIS,7,11,43.605203861406,1.44210144576893,2022-12-05T00:29:57.108000Z,6
00009 - MAILLART - ROQUEMAUREL,RUE ROQUEMAUREL / ANGLE 3 RUE ANNE FRANCK,16,2,43.5959827340129,1.41021417917972,2022-12-05T00:29:57.110000Z,9
00097 - RAYMOND IV,FACE AU 66 RUE RAYMOND IV,19,2,43.6124358815605,1.45147664662089,2022-12-05T00:29:57.111000Z,97
00049 - COUTELIER - METZ,52 RUE DES COUTELIERS,1,15,43.599589544431005,1.441434965295236,2022-12-05T00:29:57.111000Z,49
00191 - RUE DU 14 JUILLET - ROUTE DE SAINT-SIMON,395 ROUTE DE SAINT SIMON,4,14,43.5899849938932,1.41518378561974,2022-12-05T00:29:57.112000Z,191
00052 - DUPORTAL - CITE ADMIN.,39 BD ARMAND DUPORTAL,8,13,43.6086474542151,1.43465009606282,2022-12-05T00:29:57.112000Z,52
00019 - CARNOT - SEPT TROUBADOURS,1 RUE DES 7 TROUBADOURS,12,11,43.605575920072,1.44907202261787,2022-12-05T00:29:57.113000Z,19
00013 - LOIS - ESQUILE,1 RUE DE L ESQUILE,4,11,43.6062131819025,1.44133107759038,2022-12-05T00:29:57.114000Z,13
00129 - CROIX DE PIERRE,2 BD DEODAT DE SEVERAC,1,15,43.58588,1.4278,2022-12-05T00:29:57.115000Z,129
00287 - STADE ERNEST-WALLON - STADE TOULOUSAIN,114 RUE DES TROENES / ANGLE STADE ERNEST WALLON,17,13,43.62067,1.41521,2022-12-05T00:29:57.115000Z,287
00212 - CHAUMIERE - CHIRAC,RUE DE LA CHAUMIERE / 50 M APRES RD-PT DU CAPITAINE DREYFUS,17,0,43.6152273741083,1.46537612503241,2022-12-05T00:29:57.116000Z,212
00158 - URSS - SAINT-THOMAS D'AQUIN,57 AV DE L'URSS,8,12,43.5807954613388,1.44913573858459,2022-12-05T00:29:57.122000Z,158
00168 - PLACE BILA - ROUTE D'ALBI,FACE 3 PL BILA,19,1,43.6265098133531,1.45893020788762,2022-12-05T00:29:57.122000Z,168
00179 - CASSAING - PLANA,5 CH CASSAING,3,14,43.6168026524186,1.4735051610083,2022-12-05T00:29:57.123000Z,179
00204 - PLACE ROGER ARNAUD,PL ROGER ARNAUD,7,11,43.5867791429487,1.46316404579227,2022-12-05T00:29:57.124000Z,204
00249 - CROIX-DAURADE,147 RTE D'ALBI,10,9,43.6381289958261,1.46521198710394,2022-12-05T00:29:57.125000Z,249
00015 - PONT MONTAUDRAN,FACE AU 5 PORT SAINT-SAUVEUR,12,8,43.59642,1.4565,2022-12-05T00:29:57.129000Z,15
00247 - LAUNAGUET - AUDIBERT,FACE 112 RTE DE LAUNAGUET,8,10,43.6367749587921,1.43923013550861,2022-12-05T00:29:57.129000Z,247
00134 - EGLISE BONNEFOY,8 ALLEE DE L'EGLISE BONNEFOY,3,16,43.6189409438153,1.45665875490709,2022-12-05T00:29:57.130000Z,134
00112 - PLACE RUSSELL - BRANLY,47 ALLEE BRANLY,1,19,43.5852668401728,1.4529365149254,2022-12-05T00:29:57.131000Z,112
00076 - REPUBLIQUE - PL. OLIVIER,34 RUE DE LA REPUBLIQUE,2,20,43.5984949088346,1.43518155709792,2022-12-05T00:29:57.131000Z,76
00190 - ESPAGNE - LES OUSTALOUS,39 RTE D'ESPAGNE,18,2,43.5782753633891,1.42391602250652,2022-12-05T00:29:57.132000Z,190
00241 - ESPAGNE - CHARPENTIER,57 RTE D'ESPAGNE,15,5,43.5745765451364,1.42443256467288,2022-12-05T00:29:57.133000Z,241
00253 - ETATS-UNIS - ROBERT,FACE 74 AV DES ETATS-UNIS (GARAGE RENAULT TOULOUSE),19,1,43.6319121122554,1.43168347755474,2022-12-05T00:29:57.133000Z,253
00089 - ESP COMPANS-CAFFARELLI,1 ESP COMPANS-CAFFARELLI,15,7,43.6110369152182,1.43662875902823,2022-12-05T00:29:57.134000Z,89
00100 - PORT SAINT-SAUVEUR,16 ALL PAUL SABATIER,19,1,43.5969740670504,1.4556740427761,2022-12-05T00:29:57.135000Z,100
00215 - METRO ARGOULETS,FACE 8 RUE DE GAILLAC,12,8,43.623814424096544,1.475849028782433,2022-12-05T00:29:57.135000Z,215
00054 - CHAINE,10 RUE DE LA CHAINE,8,9,43.60842033750804,1.439762556768512,2022-12-05T00:29:57.136000Z,54
00180 - PLACE DE SOUPETARD,3 PLACE DE SOUPETARD,8,10,43.6122515815792,1.47765639323401,2022-12-05T00:29:57.137000Z,180
00277 - ZAMENHOF,10/12 RUE ZAMENHOF,7,11,43.58549,1.37708,2022-12-05T00:29:57.138000Z,277
00214 - CASTRES - ACHIARY,48 AV DE CASTRES,16,1,43.6007954403134,1.47366063189684,2022-12-05T00:29:57.138000Z,214
00114 - MONTPLAISIR - CANAL,8 BD MONPLAISIR,18,2,43.5923910122271,1.45800786139055,2022-12-05T00:29:57.139000Z,114
